date,carbonpulse_emission,carbonpulse_co2,carbonpulse_climate,carbonpulse_carbon,carbonpulse_ ets ,carbonpulse_green deal,carbonpulse_emission trading scheme,carbonpulse_emission trading system,carbonpulse_sum,gdelt_emission,gdelt_co2,gdelt_climate,gdelt_carbon,gdelt_ ets ,gdelt_green deal,gdelt_emission trading scheme,gdelt_emission trading system,gdelt_sum,sum
2019-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-07,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,8
2019-09-07,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,8
2019-10-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-11-07,0,0,0,1,0,0,0,0,1,2,0,1,4,0,0,0,0,7,16
2019-12-07,0,0,0,1,0,0,0,0,1,0,1,0,1,2,0,0,0,4,10
2019-07-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-15,1,0,2,0,0,0,0,0,3,1,0,1,2,1,0,0,0,5,16
2019-07-16,0,0,3,2,0,0,0,0,5,0,0,1,4,2,1,0,0,8,26
2019-07-17,1,0,5,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16
2019-07-18,1,0,2,0,0,0,0,0,3,0,0,1,1,2,0,0,0,4,14
2019-07-19,0,0,0,0,0,0,0,0,0,2,2,0,3,4,0,0,0,11,22
2019-07-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-22,1,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,3,10
2019-07-23,0,0,1,0,0,0,0,0,1,0,0,1,3,3,0,0,0,7,16
2019-07-24,1,0,2,0,0,0,0,0,3,1,1,0,0,2,0,0,0,4,14
2019-07-25,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,4,8
2019-07-26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6
2019-07-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-07-30,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2019-07-31,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2019-01-08,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-02-08,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,6
2019-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-08,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,5,10
2019-06-08,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2019-07-08,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,8
2019-08-08,0,0,0,0,0,0,0,0,0,2,3,0,1,1,0,0,0,7,14
2019-09-08,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,5,10
2019-10-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-08,2,0,5,5,0,0,0,0,12,0,0,1,13,3,0,0,0,17,58
2019-08-13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-08-14,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2019-08-15,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,8
2019-08-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-19,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,6
2019-08-20,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,6
2019-08-21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-08-22,0,0,1,0,0,0,0,0,1,3,0,2,8,1,0,0,0,14,30
2019-08-23,0,0,6,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14
2019-08-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-26,1,0,12,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,28
2019-08-27,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
2019-08-28,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,6
2019-08-29,0,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,4,12
2019-08-30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4
2019-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-09,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2019-03-09,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2019-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
2019-05-09,1,0,1,0,0,0,0,0,2,3,1,0,15,4,0,0,0,23,50
2019-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-09,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2019-10-09,0,0,3,0,0,0,0,0,3,0,0,1,2,1,1,0,0,5,16
2019-11-09,3,0,0,1,0,0,0,0,4,0,0,0,1,2,0,0,0,3,14
2019-12-09,0,0,1,0,0,0,0,0,1,1,0,2,2,2,0,0,0,7,16
2019-09-13,2,1,3,4,0,0,0,0,10,1,0,1,1,2,0,0,0,5,30
2019-09-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-16,1,1,2,1,0,1,0,0,6,0,0,0,0,0,0,0,0,0,12
2019-09-17,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
2019-09-18,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,6,12
2019-09-19,2,0,3,5,0,0,0,0,10,0,0,1,2,2,0,0,0,5,30
2019-09-20,0,0,0,0,0,0,0,0,0,1,0,1,4,6,0,0,0,12,24
2019-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-23,1,0,7,3,0,0,0,0,11,0,0,1,6,1,0,0,0,8,38
2019-09-24,0,0,9,1,0,0,0,0,10,0,0,0,1,0,0,0,0,1,22
2019-09-25,1,1,2,1,0,0,0,0,5,0,1,2,2,0,0,0,0,5,20
2019-09-26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4
2019-09-27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
2019-09-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-30,2,1,5,0,0,0,0,0,8,0,0,0,3,0,0,0,0,3,22
2019-01-10,0,0,1,0,0,0,0,0,1,2,1,1,5,0,0,0,0,9,20
2019-02-10,0,0,0,0,0,0,0,0,0,4,0,5,15,7,0,0,0,31,62
2019-03-10,0,0,1,1,0,0,0,0,2,0,0,1,3,0,0,0,0,4,12
2019-04-10,0,0,0,2,0,0,0,0,2,1,0,2,1,0,0,0,0,4,12
2019-05-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-10,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,4,8
2019-08-10,1,1,2,2,0,0,0,0,6,2,0,2,2,0,0,0,0,6,24
2019-09-10,0,0,2,0,0,0,0,0,2,1,0,2,3,1,0,0,0,7,18
2019-10-10,0,0,0,1,0,0,0,0,1,1,0,4,1,1,0,0,0,7,16
2019-11-10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6
2019-12-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-14,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2019-10-15,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,6
2019-10-16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6
2019-10-17,0,0,2,1,0,0,0,0,3,5,0,11,27,7,1,0,0,51,108
2019-10-18,0,0,1,0,0,0,0,0,1,0,0,1,7,0,0,0,0,8,18
2019-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-10-22,2,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8
2019-10-23,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,4
2019-10-24,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,3,8
2019-10-25,0,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,4,12
2019-10-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-28,0,0,3,0,0,0,0,0,3,1,1,0,3,2,0,0,0,7,20
2019-10-29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
2019-10-30,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,5,10
2019-10-31,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,5,10
2019-01-11,0,0,1,0,0,0,0,0,1,0,0,5,0,2,0,0,0,7,16
2019-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-11,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,6
2019-05-11,1,0,2,0,0,0,0,0,3,0,0,0,2,1,0,0,0,3,12
2019-06-11,4,0,10,2,0,0,0,0,16,0,0,0,0,2,0,0,0,2,36
2019-07-11,0,0,2,0,0,0,0,0,2,2,0,0,3,0,0,0,0,5,14
2019-08-11,1,0,1,1,0,0,0,0,3,2,0,0,3,0,0,0,0,5,16
2019-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-11,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,6
2019-12-11,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
2019-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-11-15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-11-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-18,0,0,1,1,0,0,0,0,2,0,0,0,5,2,2,0,0,9,22
2019-11-19,0,0,3,0,0,0,0,0,3,13,3,4,24,4,0,0,0,48,102
2019-11-20,5,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,18
2019-11-21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4
2019-11-22,0,0,4,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,10
2019-11-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-25,1,2,2,5,0,0,0,0,10,8,2,2,14,4,0,0,0,30,80
2019-11-26,2,1,4,1,0,0,0,0,8,1,0,1,2,0,0,0,0,4,24
2019-11-27,0,0,1,0,0,0,0,0,1,6,0,11,2,2,1,0,0,22,46
2019-11-28,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,8
2019-11-29,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,7,14
2019-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-12,0,0,4,0,0,0,0,0,4,1,0,0,3,0,0,0,0,4,16
2019-03-12,0,0,0,0,0,0,0,0,0,5,1,6,19,0,0,0,0,31,62
2019-04-12,1,2,3,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,14
2019-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-12,0,0,1,0,0,0,0,0,1,3,0,0,2,0,0,0,0,5,12
2019-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-12,0,0,3,0,0,0,0,0,3,0,0,1,5,0,0,0,0,6,18
2019-10-12,0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0,0,3,12
2019-11-12,6,0,4,0,0,2,0,0,12,1,0,0,1,0,2,0,0,4,32
2019-12-12,0,0,16,3,0,1,0,0,20,0,0,0,3,0,0,0,0,3,46
2019-12-13,0,0,4,2,0,0,0,0,6,2,1,0,1,0,0,0,0,4,20
2019-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-16,1,0,5,1,0,0,0,0,7,3,0,4,3,4,0,0,0,14,42
2019-12-17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-12-18,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,5,10
2019-12-19,1,0,1,1,0,0,0,0,3,0,0,0,2,1,0,0,0,3,12
2019-12-20,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,6,12
2019-12-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-23,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
2019-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0,1,1,2,1,2,0,0,0,7,14
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,8,16
2020-07-01,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,6,12
2020-08-01,0,0,4,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,12
2020-09-01,0,0,3,1,0,0,0,0,4,1,1,0,0,0,0,0,0,2,12
2020-10-01,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6
2020-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4
2020-01-14,2,2,0,1,0,0,0,0,5,0,0,1,4,2,0,0,0,7,24
2020-01-15,0,0,3,1,0,0,0,0,4,2,0,0,1,1,1,0,0,5,18
2020-01-16,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,6
2020-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,1,0,15,3,0,0,0,0,19,0,0,0,3,0,0,0,0,3,44
2020-01-21,0,0,1,0,0,0,0,0,1,1,0,0,3,0,0,0,0,4,10
2020-01-22,1,0,0,1,0,0,0,0,2,8,4,0,17,14,1,0,0,44,92
2020-01-23,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,4
2020-01-24,0,0,1,1,0,0,0,0,2,0,1,0,1,1,0,0,0,3,10
2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2020-01-28,0,0,0,0,0,0,0,0,0,1,0,6,5,0,0,0,0,12,24
2020-01-29,0,0,0,0,0,0,0,0,0,6,2,4,5,3,0,0,0,20,40
2020-01-30,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2020-01-31,0,0,2,0,0,0,0,0,2,0,0,0,0,4,0,0,0,4,12
2020-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,3,1,0,0,0,0,4,0,0,0,2,1,0,0,0,3,14
2020-04-02,1,0,5,2,0,0,0,0,8,0,0,0,5,2,0,0,0,7,30
2020-05-02,0,0,0,0,0,0,0,0,0,3,0,1,3,0,0,0,0,7,14
2020-06-02,1,1,1,0,0,2,0,0,5,6,0,3,6,1,0,0,0,16,42
2020-07-02,0,0,0,0,0,0,0,0,0,5,1,5,21,13,0,0,0,45,90
2020-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-02,0,0,0,0,0,0,0,0,0,4,1,0,3,1,0,0,0,9,18
2020-11-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,4,8
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,4
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,1,0,10,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,24
2020-02-18,1,1,3,5,0,0,0,0,10,1,0,3,10,1,1,0,0,16,52
2020-02-19,1,0,0,0,0,1,0,0,2,4,0,1,4,3,0,0,0,12,28
2020-02-20,2,0,4,1,0,0,0,0,7,0,0,0,3,2,0,0,0,5,24
2020-02-21,1,0,4,1,0,0,0,0,6,0,0,0,2,2,0,0,0,4,20
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,1,0,1,0,0,0,0,0,2,0,0,1,0,4,0,0,0,5,14
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2020-02-27,20,3,17,33,0,1,0,0,74,1,0,0,3,2,0,0,0,6,160
2020-02-28,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,3,8
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
2020-03-03,0,0,0,0,0,0,0,0,0,2,0,3,2,1,0,0,0,8,16
2020-04-03,4,0,11,1,0,1,0,0,17,2,0,2,0,0,0,0,0,4,42
2020-05-03,0,0,2,0,0,0,0,0,2,2,1,4,4,1,0,0,0,12,28
2020-06-03,6,0,4,2,0,1,0,0,13,0,0,0,0,0,0,0,0,0,26
2020-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-03,0,0,1,0,0,0,0,0,1,6,1,0,18,2,0,0,0,27,56
2020-10-03,0,0,0,0,0,0,0,0,0,3,0,0,1,4,0,0,0,8,16
2020-11-03,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,5,10
2020-12-03,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,6
2020-03-13,0,0,1,0,0,0,0,0,1,0,0,1,1,2,0,0,0,4,10
2020-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,0,0,0,4,0,2,2,3,0,0,0,11,22
2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,5,10
2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2020-03-19,7,1,9,4,0,0,0,0,21,1,0,3,1,3,0,0,0,8,58
2020-03-20,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,8,16
2020-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-23,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,7,14
2020-03-24,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,0,0,10,20
2020-03-25,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,8
2020-03-26,0,0,0,0,0,0,0,0,0,3,1,2,4,3,0,0,0,13,26
2020-03-27,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4,8
2020-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,5,10
2020-03-31,0,0,0,0,0,0,0,0,0,3,0,2,4,5,0,0,0,14,28
2020-01-04,0,0,9,1,0,1,0,0,11,9,2,1,8,2,0,0,0,22,66
2020-02-04,3,0,1,1,0,0,0,0,5,2,1,0,1,0,0,0,0,4,18
2020-03-04,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,5,10
2020-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-04,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,6,12
2020-07-04,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,4,8
2020-08-04,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,7,14
2020-09-04,1,0,1,1,0,0,0,0,3,0,0,0,3,0,0,0,0,3,12
2020-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-14,0,0,2,2,0,2,0,0,6,0,0,0,2,2,1,0,0,5,22
2020-04-15,0,0,0,0,0,0,0,0,0,2,1,1,5,5,0,0,0,14,28
2020-04-16,0,0,2,0,0,0,0,0,2,1,0,1,3,0,0,0,0,5,14
2020-04-17,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,6
2020-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-20,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,6
2020-04-21,0,0,2,0,0,0,0,0,2,1,0,1,1,0,0,0,0,3,10
2020-04-22,1,0,0,0,0,0,0,0,1,4,0,0,9,5,0,0,0,18,38
2020-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-24,0,0,1,0,0,0,0,0,1,1,1,0,2,3,0,0,0,7,16
2020-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-27,0,0,0,0,0,0,0,0,0,3,0,3,3,1,0,0,0,10,20
2020-04-28,4,0,1,2,0,0,0,0,7,3,0,2,0,3,1,0,0,9,32
2020-04-29,0,0,0,0,0,0,0,0,0,3,0,0,4,5,0,0,0,12,24
2020-04-30,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
2020-01-05,0,0,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,2,8
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-05,0,0,0,0,0,0,0,0,0,2,0,3,1,4,0,0,0,10,20
2020-05-05,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,3,8
2020-06-05,1,0,6,1,0,0,0,0,8,0,0,3,7,6,0,0,0,16,48
