"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 03, 2017","379.29","382.19","382.74","379.26","238.10M","-0.49%"
"Mar 31, 2017","381.14","380.42","381.50","378.76","260.44M","0.18%"
"Mar 30, 2017","380.46","378.58","380.48","378.42","214.84M","0.51%"
"Mar 29, 2017","378.53","377.18","378.61","376.72","222.11M","0.33%"
"Mar 28, 2017","377.30","375.55","377.37","375.25","235.14M","0.61%"
"Mar 27, 2017","375.01","375.44","375.44","372.93","221.39M","-0.40%"
"Mar 24, 2017","376.51","376.87","376.88","375.38","203.35M","-0.18%"
"Mar 23, 2017","377.20","374.11","377.20","373.56","245.36M","0.85%"
"Mar 22, 2017","374.03","374.61","374.61","371.97","275.42M","-0.44%"
"Mar 21, 2017","375.67","377.86","379.22","375.28","274.02M","-0.53%"
"Mar 20, 2017","377.68","377.95","378.41","377.15","191.86M","-0.17%"
"Mar 17, 2017","378.32","376.79","378.50","376.24","428.17M","0.16%"
"Mar 16, 2017","377.73","375.91","377.76","375.91","322.17M","0.70%"
"Mar 15, 2017","375.10","374.21","375.19","373.90","238.68M","0.44%"
"Mar 14, 2017","373.46","374.30","374.33","372.59","248.43M","-0.31%"
"Mar 13, 2017","374.64","373.25","375.08","373.19","199.67M","0.38%"
"Mar 10, 2017","373.23","373.42","374.89","373.02","292.02M","0.09%"
"Mar 09, 2017","372.89","372.53","373.44","371.08","309.89M","0.08%"
"Mar 08, 2017","372.58","372.22","373.43","371.24","240.67M","0.08%"
"Mar 07, 2017","372.27","373.05","373.45","371.60","219.72M","-0.27%"
"Mar 06, 2017","373.27","374.43","374.43","372.42","214.67M","-0.52%"
"Mar 03, 2017","375.23","374.90","375.23","373.82","264.61M","-0.10%"
"Mar 02, 2017","375.61","375.62","376.15","374.91","263.34M","-0.02%"
"Mar 01, 2017","375.69","371.52","375.77","371.52","323.06M","1.47%"
"Feb 28, 2017","370.24","369.69","370.64","369.13","277.58M","0.19%"
"Feb 27, 2017","369.52","369.72","370.58","368.47","231.08M","-0.13%"
"Feb 24, 2017","370.01","372.71","372.75","367.70","273.09M","-0.76%"
"Feb 23, 2017","372.85","373.23","374.21","372.43","265.79M","-0.14%"
"Feb 22, 2017","373.38","374.13","375.43","372.54","298.98M","-0.01%"
"Feb 21, 2017","373.40","371.20","373.94","369.94","235.04M","0.64%"
"Feb 20, 2017","371.04","371.19","371.89","370.40","170.97M","0.22%"
"Feb 17, 2017","370.22","370.28","370.64","367.74","253.11M","0.03%"
"Feb 16, 2017","370.10","371.35","371.56","369.46","217.49M","-0.37%"
"Feb 15, 2017","371.47","370.68","372.09","370.24","231.88M","0.34%"
"Feb 14, 2017","370.20","370.17","370.36","369.14","220.40M","0.02%"
"Feb 13, 2017","370.13","367.82","370.90","367.82","201.40M","0.75%"
"Feb 10, 2017","367.39","367.08","368.10","366.29","244.56M","0.16%"
"Feb 09, 2017","366.79","364.55","367.04","364.21","247.85M","0.78%"
"Feb 08, 2017","363.94","363.84","365.01","361.79","280.06M","0.33%"
"Feb 07, 2017","362.74","361.94","363.87","361.39","232.28M","0.32%"
"Feb 06, 2017","361.60","364.34","364.91","361.50","220.78M","-0.68%"
"Feb 03, 2017","364.07","362.68","364.81","362.51","258.06M","0.59%"
"Feb 02, 2017","361.95","362.83","363.56","361.41","260.24M","-0.34%"
"Feb 01, 2017","363.20","361.19","364.83","361.19","252.59M","0.86%"
"Jan 31, 2017","360.12","362.48","363.86","360.12","289.30M","-0.67%"
"Jan 30, 2017","362.55","365.90","365.90","361.99","245.07M","-1.05%"
"Jan 27, 2017","366.38","367.14","367.19","365.35","244.80M","-0.30%"
"Jan 26, 2017","367.50","367.42","368.85","366.99","279.51M","0.25%"
"Jan 25, 2017","366.59","363.04","366.92","363.04","324.43M","1.29%"
"Jan 24, 2017","361.92","361.30","362.42","360.97","276.97M","0.25%"
"Jan 23, 2017","361.01","362.18","362.18","359.92","206.89M","-0.43%"
"Jan 20, 2017","362.58","362.48","363.64","361.39","250.76M","-0.07%"
"Jan 19, 2017","362.85","363.21","364.14","361.66","242.69M","-0.06%"
"Jan 18, 2017","363.07","362.62","363.58","361.03","227.88M","0.18%"
"Jan 17, 2017","362.42","362.70","363.76","360.46","241.31M","-0.15%"
"Jan 16, 2017","362.97","364.52","364.52","362.97","189.10M","-0.81%"
"Jan 13, 2017","365.94","363.12","365.94","363.12","249.01M","0.95%"
"Jan 12, 2017","362.51","364.23","364.45","361.97","255.48M","-0.65%"
"Jan 11, 2017","364.90","364.26","366.37","362.84","252.76M","0.23%"
"Jan 10, 2017","364.07","363.48","364.33","362.23","251.39M","0.11%"
"Jan 09, 2017","363.67","365.10","365.53","363.04","219.82M","-0.49%"
"Jan 06, 2017","365.45","365.07","365.78","364.33","185.54M","-0.05%"
"Jan 05, 2017","365.64","364.02","365.92","363.66","224.31M","0.10%"
"Jan 04, 2017","365.26","365.61","366.19","363.95","230.27M","-0.12%"
"Jan 03, 2017","365.71","364.25","367.07","364.25","262.62M","0.70%"
"Jan 02, 2017","363.18","361.24","363.76","360.90","117.04M","0.49%"
