date,text_feature
2020-04-14,0.0
2020-04-15,0.0
2020-04-15,0.0
2020-04-15,0.0
2020-04-15,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-16,0.0
2020-04-16,0.0
2020-04-16,0.0
2020-04-16,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-20,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-21,0.0
2020-04-21,0.0
2020-04-21,0.0
2020-04-21,0.0
2020-04-21,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-22,0.0
2020-04-22,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-24,0.0
2020-04-24,0.0
2020-04-24,0.0
2020-04-24,0.0
2020-04-24,0.0
2020-04-27,0.0
2020-04-27,0.0
2020-04-27,0.0
2020-04-27,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-28,0.0
2020-04-28,0.0
2020-04-28,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-29,0.0
2020-04-29,0.0
2020-04-29,0.0
2020-04-29,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-04-30,0.0
2020-04-30,0.0
2020-04-30,0.0
2020-04-30,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-05,0.0
2020-05-05,0.0
2020-05-05,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-07,0.0
2020-05-11,0.0
2020-05-11,0.0
2020-05-11,0.0
2020-05-11,0.0
2020-05-11,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-12,0.0
2020-05-12,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-13,0.0
2020-05-13,0.0
2020-05-13,0.0
2020-05-13,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-14,0.0
2020-05-14,0.0
2020-05-14,0.0
2020-05-14,0.0
2020-05-14,0.0
2020-05-14,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-15,0.0
2020-05-15,0.0
2020-05-15,0.0
2020-05-15,0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-19,0.0
2020-05-19,0.0
2020-05-19,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-20,0.0
2020-05-22,0.0
2020-05-22,0.0
2020-05-22,0.0
2020-05-22,0.0
2020-05-26,0.0
2020-05-26,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-27,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-28,0.0
2020-05-28,0.0
2020-05-28,0.0
2020-05-28,0.0
2020-05-28,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-29,0.0
2020-05-29,0.0
2020-05-29,0.0
2020-05-29,0.0
2020-06-02,0.0
2020-06-02,0.0
2020-06-02,0.0
2020-06-02,0.0
2020-06-02,0.0
2020-06-02,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-03,0.0
2020-06-03,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-04,0.0
2020-06-04,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-05,0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-09,0.0
2020-06-09,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-10,0.0
2020-06-10,0.0
2020-06-10,0.0
2020-06-10,0.0
2020-06-10,0.0
2020-06-10,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-11,0.0
2020-06-11,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-12,0.0
2020-06-12,0.0
2020-06-12,0.0
2020-06-15,0.0
2020-06-15,0.0
2020-06-15,0.0
2020-06-15,0.0
2020-06-15,0.0
2020-06-15,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-16,0.0
2020-06-16,0.0
2020-06-16,0.0
2020-06-16,0.0
2020-06-16,0.0
2020-06-16,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-17,0.0
2020-06-17,0.0
2020-06-17,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-18,0.0
2020-06-18,0.0
2020-06-18,0.0
2020-06-18,0.0
2020-06-18,0.0
2020-06-18,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-19,0.0
2020-06-19,0.0
2020-06-19,0.0
2020-06-19,0.0
2020-06-19,0.0
2020-06-22,0.0
2020-06-22,0.0
2020-06-22,0.0
2020-06-22,0.0
2020-06-22,0.0
2020-06-22,0.0
2020-06-22,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-23,0.0
2020-06-23,0.0
2020-06-23,0.0
2020-06-23,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-24,0.0
2020-06-24,0.0
2020-06-24,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-25,0.0
2020-06-25,0.0
2020-06-25,0.0
2020-06-25,0.0
2020-06-25,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-26,0.0
2020-06-26,0.0
2020-06-26,0.0
2020-06-29,0.0
2020-06-29,0.0
2020-06-29,0.0
2020-06-29,0.0
2020-06-29,0.0
2020-06-29,0.0
2020-06-29,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-06-30,0.0
2020-06-30,0.0
2020-06-30,0.0
2020-06-30,0.0
2020-06-30,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-01,0.0
2020-07-06,0.0
2020-07-06,0.0
2020-07-06,0.0
2020-07-06,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-08,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-09,0.0
2020-07-09,0.0
2020-07-09,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-10,0.0
2020-07-10,0.0
2020-07-10,0.0
2020-07-10,0.0
2020-07-10,0.0
2020-07-10,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-13,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-14,0.0
2020-07-14,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-15,0.0
2020-07-15,0.0
2020-07-15,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-16,0.0
2020-07-16,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-17,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-20,0.0
2020-07-20,0.0
2020-07-20,0.0
2020-07-20,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-21,0.0
2020-07-21,0.0
2020-07-21,0.0
2020-07-21,0.0
2020-07-21,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-22,0.0
2020-07-22,0.0
2020-07-22,0.0
2020-07-22,0.0
2020-07-22,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-23,0.0
2020-07-23,0.0
2020-07-23,0.0
2020-07-23,0.0
2020-07-23,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-24,0.0
2020-07-24,0.0
2020-07-24,0.0
2020-07-24,0.0
2020-07-24,0.0
2020-07-24,0.0
2020-07-27,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-28,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-29,0.0
2020-07-29,0.0
2020-07-29,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-30,0.0
2020-07-30,0.0
2020-07-30,0.0
2020-07-30,0.0
2020-07-30,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-07-31,0.0
2020-07-31,0.0
2020-07-31,0.0
2020-07-31,0.0
2020-08-03,0.0
2020-08-03,0.0
2020-08-03,0.0
2020-08-03,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-04,0.0
2020-08-04,0.0
2020-08-04,0.0
2020-08-04,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-05,0.0
2020-08-05,0.0
2020-08-05,0.0
2020-08-05,0.0
2020-08-05,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-06,0.0
2020-08-06,0.0
2020-08-06,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-07,0.0
2020-08-07,0.0
2020-08-07,0.0
2020-08-10,0.0
2020-08-10,0.0
2020-08-10,0.0
2020-08-10,0.0
2020-08-10,0.0
2020-08-10,0.0
2020-08-10,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-12,0.0
2020-08-12,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-13,0.0
2020-08-13,0.0
2020-08-13,0.0
2020-08-13,0.0
2020-08-13,0.0
2020-08-13,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-14,0.0
2020-08-17,0.0
2020-08-17,0.0
2020-08-17,0.0
2020-08-17,0.0
2020-08-17,0.0
2020-08-17,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-18,0.0
2020-08-18,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-19,0.0
2020-08-19,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-20,0.0
2020-08-20,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-21,0.0
2020-08-21,0.0
2020-08-21,0.0
2020-08-24,0.0
2020-08-24,0.0
2020-08-24,0.0
2020-08-24,0.0
2020-08-24,0.0
2020-08-24,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-25,0.0
2020-08-25,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-26,0.0
2020-08-26,0.0
2020-08-26,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-28,0.0
2020-08-28,0.0
2020-08-28,0.0
2020-08-28,0.0
2020-08-28,0.0
2020-08-28,0.0
2020-08-31,0.0
2020-08-31,0.0
2020-08-31,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-02,0.0
2020-09-02,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-03,0.0
2020-09-03,0.0
2020-09-03,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-04,0.0
2020-09-04,0.0
2020-09-04,0.0
2020-09-08,0.0
2020-09-08,0.0
2020-09-08,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-09,0.0
2020-09-09,0.0
2020-09-09,0.0
2020-09-09,0.0
2020-09-09,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-10,0.0
2020-09-10,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-11,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-15,0.0
2020-09-15,0.0
2020-09-15,0.0
2020-09-15,0.0
2020-09-15,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-17,0.0
2020-09-17,0.0
2020-09-17,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-18,0.0
2020-09-18,0.0
2020-09-18,0.0
2020-09-18,0.0
2020-09-18,0.0
2020-09-18,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-23,0.0
2020-09-23,0.0
2020-09-23,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-24,0.0
2020-09-24,0.0
2020-09-24,0.0
2020-09-24,0.0
2020-09-24,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-25,0.0
2020-09-25,0.0
2020-09-25,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-02,0.0
2020-10-02,0.0
2020-10-02,0.0
2020-10-02,0.0
2020-10-02,0.0
2020-10-02,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-06,0.0
2020-10-06,0.0
2020-10-06,0.0
2020-10-06,0.0
2020-10-06,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-07,0.0
2020-10-07,0.0
2020-10-07,0.0
2020-10-07,0.0
2020-10-07,0.0
2020-10-07,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-08,0.0
2020-10-08,0.0
2020-10-08,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-09,0.0
2020-10-09,0.0
2020-10-09,0.0
2020-10-09,0.0
2020-10-12,0.0
2020-10-12,0.0
2020-10-12,0.0
2020-10-12,0.0
2020-10-12,0.0
2020-10-12,0.0
2020-10-12,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-13,0.0
2020-10-13,0.0
2020-10-13,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-14,0.0
2020-10-14,0.0
2020-10-14,0.0
2020-10-14,0.0
2020-10-14,0.0
2020-10-14,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-16,0.0
2020-10-16,0.0
2020-10-19,0.0
2020-10-19,0.0
2020-10-19,0.0
2020-10-19,0.0
2020-10-19,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-20,0.0
2020-10-20,0.0
2020-10-20,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-22,0.0
2020-10-22,0.0
2020-10-22,0.0
2020-10-22,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-23,0.0
2020-10-23,0.0
2020-10-23,0.0
2020-10-26,0.0
2020-10-26,0.0
2020-10-26,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-27,0.0
2020-10-27,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-28,0.0
2020-10-28,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-29,0.0
2020-10-29,0.0
2020-10-29,0.0
2020-10-29,0.0
2020-10-29,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-30,0.0
2020-10-30,0.0
2020-10-30,0.0
2020-10-30,0.0
2020-10-30,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-03,0.0
2020-11-03,0.0
2020-11-03,0.0
2020-11-03,0.0
2020-11-03,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-05,0.0
2020-11-05,0.0
2020-11-05,0.0
2020-11-05,0.0
2020-11-05,0.0
2020-11-05,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-06,0.0
2020-11-09,0.0
2020-11-09,0.0
2020-11-09,0.0
2020-11-09,0.0
2020-11-09,0.0
2020-11-09,0.0
2020-11-09,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-10,0.0
2020-11-10,0.0
2020-11-10,0.0
2020-11-10,0.0
2020-11-10,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-11,0.0
2020-11-11,0.0
2020-11-11,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-12,0.0
2020-11-12,0.0
2020-11-12,0.0
2020-11-12,0.0
2020-11-12,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-13,0.0
2020-11-13,0.0
2020-11-13,0.0
2020-11-13,0.0
2020-11-16,0.0
2020-11-16,0.0
2020-11-16,0.0
2020-11-16,0.0
2020-11-16,0.0
2020-11-16,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-17,0.0
2020-11-17,0.0
2020-11-17,0.0
2020-11-17,0.0
2020-11-17,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-19,0.0
2020-11-19,0.0
2020-11-19,0.0
2020-11-19,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-20,0.0
2020-11-20,0.0
2020-11-20,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-24,0.0
2020-11-24,0.0
2020-11-24,0.0
2020-11-24,0.0
2020-11-24,0.0
2020-11-24,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-25,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-02,0.0
2020-12-02,0.0
2020-12-02,0.0
2020-12-02,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-03,0.0
2020-12-03,0.0
2020-12-03,0.0
2020-12-03,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-04,0.0
2020-12-04,0.0
2020-12-04,0.0
2020-12-04,0.0
2020-12-04,0.0
2020-12-07,0.0
2020-12-07,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-08,0.0
2020-12-08,0.0
2020-12-08,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-09,0.0
2020-12-09,0.0
2020-12-09,0.0
2020-12-09,0.0
2020-12-09,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-10,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-11,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-15,0.0
2020-12-15,0.0
2020-12-15,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-16,0.0
2020-12-16,0.0
2020-12-16,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-17,0.0
2020-12-17,0.0
2020-12-17,0.0
2020-12-17,0.0
2020-12-17,0.0
2020-12-17,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-18,0.0
2020-12-18,0.0
2020-12-18,0.0
2020-12-21,0.0
2020-12-21,0.0
2020-12-21,0.0
2020-12-21,0.0
2020-12-21,0.0
2020-12-21,0.0
2020-12-21,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-22,0.0
2020-12-22,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-23,0.0
2020-12-23,0.0
2020-12-23,0.0
2020-12-23,0.0
2020-12-23,0.0
2020-12-29,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-30,0.0
2021-01-04,0.0
2021-01-04,0.0
2021-01-04,0.0
2021-01-04,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-06,0.0
2021-01-06,0.0
2021-01-06,0.0
2021-01-06,0.0
2021-01-06,0.0
2021-01-06,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-07,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-08,0.0
2021-01-08,0.0
2021-01-08,0.0
2021-01-08,0.0
2021-01-08,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-11,0.0
2021-01-11,0.0
2021-01-11,0.0
2021-01-11,0.0
2021-01-11,0.0
2021-01-11,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-12,0.0
2021-01-12,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-13,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-15,0.0
2021-01-15,0.0
2021-01-15,0.0
2021-01-15,0.0
2021-01-19,0.0
2021-01-19,0.0
2021-01-19,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-20,0.0
2021-01-20,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-27,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-02,0.0
2021-02-02,0.0
2021-02-02,0.0
2021-02-02,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-03,0.0
2021-02-03,0.0
2021-02-03,0.0
2021-02-03,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-04,0.0
2021-02-04,0.0
2021-02-04,0.0
2021-02-04,0.0
2021-02-04,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-05,0.0
2021-02-05,0.0
2021-02-05,0.0
2021-02-05,0.0
2021-02-05,0.0
2021-02-08,0.0
2021-02-08,0.0
2021-02-08,0.0
2021-02-08,0.0
2021-02-08,0.0
2021-02-08,0.08868372440338135
2021-02-09,0.013595289550721644
2021-02-09,0.06621631234884262
2021-02-09,0.17828264832496646
2021-02-10,0.16517335176467896
2021-02-10,0.20093505084514615
2021-02-10,0.09857257455587387
2021-02-10,0.0
2021-02-11,0.047535955905914314
2021-02-11,0.0
2021-02-11,0.17584918439388275
2021-02-12,0.08492869883775711
2021-02-12,0.24835726618766785
2021-02-12,0.1622670292854309
2021-02-12,0.0
2021-02-16,0.15919189155101776
2021-02-16,0.2189769297838211
2021-02-16,0.09044140577316284
2021-02-16,0.1003655046224594
2021-02-16,0.08502507954835893
2021-02-17,0.289353221654892
2021-02-17,0.09525470435619354
2021-02-17,0.0
2021-02-17,0.09063168615102768
2021-02-17,0.06062760204076768
2021-02-18,0.08125369250774384
2021-02-18,0.0824272558093071
2021-02-18,0.05201982706785202
2021-02-18,0.20214679837226868
2021-02-18,0.07098823040723799
2021-02-18,0.07384879142045975
2021-02-18,0.15473347902297974
2021-02-19,0.1543835699558258
2021-02-19,0.20290571451187134
2021-02-19,0.0
2021-02-19,0.10049474239349364
2021-02-19,0.10969008505344392
2021-02-19,0.15631671249866486
2021-02-19,0.11223668605089188
2021-02-19,0.3456132411956787
2021-02-22,0.14151382446289062
2021-02-22,0.1515641212463379
2021-02-22,0.12386278808116913
2021-02-22,0.19006361067295074
2021-02-22,0.24254250526428225
2021-02-22,0.1799536645412445
2021-02-23,0.1369810849428177
2021-02-23,0.21248140931129456
2021-02-23,0.15641629695892334
2021-02-23,0.16578078269958496
2021-02-23,0.1189652904868126
2021-02-23,0.2407463937997818
2021-02-24,0.0
2021-02-24,0.02968169562518597
2021-02-24,0.05581361800432205
2021-02-24,0.19755178689956665
2021-02-25,0.0
2021-02-25,0.0
2021-02-25,0.14189571142196655
